id,loan_status,loan_amount,loan_term,interest_rate,installment,purpose,dti,revolving_rate,employment_length,home_ownership,annual_income
875175,current,20000,60,15.99,486.26,debt_consolidation,12.98,39.9,7,own,55000.0
874821,current,13600,60,8.49,278.96,credit_card,24.57,27.5,10,mortgage,103000.0
873167,current,28000,60,11.99,467.59,debt_consolidation,21.21,81.0,9,mortgage,73000.0
857636,current,15000,60,13.99,348.95,small_business,5.1,33.2,7,mortgage,60000.0
866432,current,7500,60,8.49,153.84,car,7.78,45.3,7,mortgage,70800.0
872700,current,1000,60,11.99,22.24,credit_card,6.45,70.0,5,mortgage,56196.0
872113,current,30000,60,15.99,558.59,debt_consolidation,2.64,77.8,10,mortgage,80000.0
870636,current,28000,60,11.49,485.38,debt_consolidation,10.87,35.8,7,mortgage,91000.0
871941,current,20000,60,11.99,444.79,debt_consolidation,18.55,37.5,7,mortgage,57000.0
871974,current,14000,60,10.59,301.54,major_purchase,12.66,32.6,10,mortgage,82000.0
871731,current,12000,60,15.99,291.76,wedding,9.58,82.3,5,mortgage,74000.0
871886,current,7200,60,18.39,184.37,wedding,6.6,8.9,4,mortgage,60000.0
871677,current,15075,60,10.99,327.7,home_improvement,29.0,57.5,5,mortgage,54000.0
863688,current,25000,60,13.49,575.12,major_purchase,3.05,17.6,10,rent,90000.0
871278,current,16000,60,12.99,363.97,debt_consolidation,9.57,63.9,6,rent,105000.0
871242,current,12000,60,10.99,260.85,home_improvement,13.38,41.8,1,mortgage,156000.0
870433,current,5400,60,10.59,116.31,car,1.8,10.2,2,mortgage,33360.0
870158,current,16100,60,18.39,412.26,debt_consolidation,24.07,87.6,10,mortgage,65000.0
869297,current,35000,60,16.89,554.76,credit_card,17.93,87.7,6,mortgage,114000.0
870119,current,35000,60,11.99,510.96,small_business,13.26,39.3,10,mortgage,93600.0
869981,current,15000,60,15.99,305.74,debt_consolidation,10.74,51.2,1,mortgage,80000.0
848840,current,16000,60,13.99,324.52,credit_card,19.5,96.8,6,rent,48000.0
867863,current,13000,60,7.49,260.44,medical,3.43,37.9,10,mortgage,65000.0
869138,current,4800,60,11.99,106.75,other,10.92,57.9,1,rent,29004.0
868157,current,20000,60,11.49,439.76,debt_consolidation,18.73,30.5,10,own,80000.0
868293,current,5000,60,8.49,102.56,other,17.74,16.9,4,mortgage,105000.0
868171,current,16000,60,12.99,274.12,credit_card,16.63,84.7,1,rent,48000.0
867996,current,22350,60,10.59,351.62,debt_consolidation,15.36,49.6,3,mortgage,55000.0
866203,current,15000,60,17.99,380.82,debt_consolidation,9.65,88.9,1,rent,45000.0
867802,current,12000,60,12.99,272.98,debt_consolidation,16.83,61.6,5,rent,81500.0
867531,current,35000,60,11.49,552.99,major_purchase,2.92,28.5,10,mortgage,144000.0
867397,current,25000,60,19.29,652.51,debt_consolidation,20.19,29.9,10,rent,80000.0
864607,current,7600,60,15.99,184.78,moving,16.3,75.3,2,rent,48000.0
863089,current,30000,60,12.99,525.48,debt_consolidation,9.06,58.0,8,mortgage,80004.0
867296,current,35000,60,11.49,496.92,debt_consolidation,11.04,27.7,3,mortgage,170000.0
859342,current,5000,60,17.49,125.59,debt_consolidation,24.32,92.1,7,rent,29162.92
865845,current,10000,60,11.49,219.88,debt_consolidation,25.34,37.3,2,rent,60000.0
844775,current,35000,60,16.49,666.72,debt_consolidation,20.49,59.9,3,rent,98000.0
863251,current,18000,60,16.49,428.91,medical,16.82,41.5,8,mortgage,150000.0
865681,current,15000,60,10.99,228.25,credit_card,20.44,27.7,4,rent,70000.0
863011,current,10500,60,11.49,230.87,debt_consolidation,11.61,29.2,4,own,40000.0
865507,current,20000,60,11.99,444.79,home_improvement,15.06,63.8,10,mortgage,175000.0
865284,current,13000,60,9.99,216.14,major_purchase,17.79,6.9,2,rent,40000.0
864440,current,35000,60,11.49,495.28,other,5.02,33.5,5,mortgage,71516.0
860402,current,14125,60,8.49,289.73,credit_card,13.58,4.4,10,mortgage,78000.0
862035,current,9200,60,14.79,217.86,small_business,8.61,35.6,4,own,40000.0
863379,current,16000,60,15.99,389.01,debt_consolidation,9.63,80.2,10,mortgage,38000.0
861191,current,15000,60,16.89,371.91,debt_consolidation,15.24,74.3,10,mortgage,54000.0
863509,current,8000,60,15.99,194.51,other,15.17,25.4,8,mortgage,33696.0
854646,current,13700,60,10.99,297.81,debt_consolidation,29.65,64.7,7,mortgage,78804.0
863195,current,5600,60,16.89,138.85,debt_consolidation,21.83,63.8,5,rent,36000.0
863103,current,20000,60,16.89,495.87,debt_consolidation,18.04,73.0,2,rent,62208.0
862586,current,11200,60,13.49,257.66,other,12.02,53.2,5,mortgage,110004.0
862897,current,35000,60,19.29,567.69,debt_consolidation,20.62,68.2,5,rent,65000.0
862963,current,18000,60,10.99,391.28,debt_consolidation,10.92,76.7,3,own,80000.0
862109,current,35000,60,10.99,498.34,debt_consolidation,16.69,34.2,10,mortgage,74000.0
861845,current,15000,60,11.49,329.82,debt_consolidation,7.84,36.4,10,mortgage,120000.0
862027,current,6175,60,11.99,137.33,other,20.54,30.9,10,mortgage,50880.0
836494,current,18000,60,15.99,437.63,debt_consolidation,16.75,87.3,5,rent,139500.0
862181,current,6000,60,18.39,153.64,major_purchase,3.86,99.5,5,rent,60000.0
861800,current,15000,60,11.99,333.6,home_improvement,14.99,75.8,10,mortgage,95000.0
861770,current,19000,60,10.99,413.02,debt_consolidation,21.45,51.5,8,mortgage,62000.0
861528,current,21125,60,12.99,480.56,debt_consolidation,13.81,33.4,1,mortgage,62400.0
855789,current,12000,60,13.49,276.06,small_business,9.36,88.1,5,rent,120000.0
860830,current,22000,60,20.62,590.49,debt_consolidation,5.23,0.4,7,rent,148000.0
858269,current,13250,60,11.99,294.68,debt_consolidation,20.62,43.5,10,mortgage,55000.0
860547,current,9000,60,16.89,223.15,home_improvement,2.88,49.8,10,mortgage,60000.0
819635,current,14750,60,11.99,328.04,debt_consolidation,24.0,69.4,5,rent,62100.0
860439,current,14000,60,11.99,311.36,debt_consolidation,12.97,89.0,10,rent,68000.0
855539,current,5100,60,11.49,112.14,car,10.62,35.7,8,own,60000.0
856139,current,23600,60,11.49,518.91,debt_consolidation,19.94,51.4,5,mortgage,68004.0
859681,current,20000,60,11.99,444.79,debt_consolidation,8.8,63.7,10,rent,74600.0
859544,current,14300,60,20.25,380.86,debt_consolidation,20.72,87.8,10,mortgage,58500.0
859323,current,10700,60,17.99,271.66,small_business,10.32,94.3,1,rent,50000.0
859209,current,29175,60,11.99,648.84,debt_consolidation,20.44,70.1,1,mortgage,93000.0
857473,current,8325,60,16.89,206.41,other,20.53,61.8,2,own,27000.0
857831,current,6000,60,10.99,130.43,home_improvement,17.11,33.0,6,mortgage,42996.0
856595,current,2000,60,20.25,53.27,other,8.89,98.3,2,rent,39000.0
857224,current,25000,60,16.89,619.84,medical,5.05,21.2,2,mortgage,130000.0
857174,current,17200,60,19.69,452.74,home_improvement,9.95,52.9,2,rent,44000.0
825876,current,14550,60,11.99,323.59,debt_consolidation,12.91,0.0,9,mortgage,58000.0
846262,current,14400,60,13.49,331.27,home_improvement,9.27,27.3,3,mortgage,62000.0
856907,current,20000,60,11.99,444.79,debt_consolidation,4.03,25.3,7,rent,46800.0
856049,current,30000,60,10.59,502.93,major_purchase,0.0,0.0,1,mortgage,68496.0
852813,current,6325,60,12.99,143.89,other,14.48,51.2,4,rent,59496.0
855688,current,35000,60,12.99,796.18,small_business,15.44,0.0,9,rent,85000.0
855468,current,12800,60,19.69,336.92,small_business,20.34,85.3,1,rent,60000.0
855460,current,22200,60,22.11,614.53,other,3.76,96.0,3,rent,82000.0
854165,current,20000,60,11.99,444.79,debt_consolidation,8.58,44.7,10,own,135000.0
855254,current,21000,60,15.99,510.57,debt_consolidation,12.97,40.2,10,mortgage,135000.0
854712,current,20000,60,18.39,512.13,debt_consolidation,15.77,78.2,10,mortgage,90000.0
854535,current,6800,60,17.99,172.64,debt_consolidation,14.1,94.5,1,own,69000.0
854851,current,8000,60,10.99,173.9,medical,0.22,0.1,3,rent,192000.0
854792,current,18225,60,13.49,320.35,debt_consolidation,20.11,22.1,10,mortgage,48383.0
854441,current,30000,60,17.99,761.64,debt_consolidation,19.04,73.0,9,mortgage,105000.0
854285,current,20000,60,11.99,444.79,moving,29.51,26.9,4,rent,56000.0
833322,current,29700,60,20.62,530.77,debt_consolidation,17.23,24.6,2,mortgage,125000.0
853969,current,12000,60,11.49,263.86,other,8.33,10.61,3,own,28800.0
853576,current,23675,60,16.89,586.99,debt_consolidation,24.35,78.7,3,rent,52000.0
853508,current,29100,60,13.99,450.73,debt_consolidation,17.41,46.0,7,rent,52872.0
834630,current,10000,60,13.49,189.22,major_purchase,4.69,40.2,10,mortgage,163008.0
853071,current,4300,60,11.49,94.55,vacation,13.18,43.8,10,mortgage,48000.0
852429,current,5000,60,15.99,121.57,other,21.17,16.6,10,rent,42000.0
852324,current,20000,60,18.39,512.13,debt_consolidation,15.25,90.1,10,mortgage,76000.0
842916,current,3250,60,12.99,73.94,debt_consolidation,24.59,85.4,9,mortgage,45000.0
852040,current,14000,60,13.49,322.07,debt_consolidation,10.45,91.3,8,rent,63500.0
851790,current,13800,60,12.99,313.93,credit_card,19.31,72.6,5,rent,43000.0
840686,current,12000,60,10.59,258.47,other,12.26,50.7,6,mortgage,82500.0
706472,current,14000,60,16.49,344.11,credit_card,18.84,83.7,2,mortgage,120421.9
851035,current,25000,60,20.99,676.2,debt_consolidation,19.69,88.2,10,rent,73328.76
842788,current,12000,60,19.29,313.21,home_improvement,24.02,94.9,7,mortgage,72000.0
850617,current,25000,60,12.99,491.36,other,4.7,0.0,10,mortgage,96682.0
850888,current,25000,60,19.69,658.05,debt_consolidation,10.65,32.5,4,mortgage,96000.0
845642,current,7600,60,21.36,207.15,debt_consolidation,5.58,71.8,10,rent,100000.0
834632,current,21000,60,11.49,374.89,debt_consolidation,8.44,80.1,3,mortgage,200000.0
850025,current,8700,60,12.99,197.91,car,3.83,44.5,2,rent,46000.0
841960,current,12000,60,11.99,266.88,car,20.94,80.5,5,mortgage,37080.0
842409,current,10000,60,16.49,245.8,debt_consolidation,13.07,21.2,8,rent,48000.0
849141,current,6350,60,12.99,144.45,small_business,24.12,52.8,4,rent,20000.0
845396,current,15000,60,11.99,333.6,debt_consolidation,22.7,32.7,1,mortgage,36000.0
847337,current,12725,60,10.59,274.08,debt_consolidation,13.82,15.9,5,rent,25000.0
848107,current,16000,60,11.49,351.81,debt_consolidation,14.83,33.9,5,mortgage,42000.0
847584,current,25000,60,18.39,640.16,debt_consolidation,21.67,59.1,7,rent,90000.0
847795,current,25000,60,11.99,555.99,home_improvement,2.7,7.0,10,mortgage,48000.0
846731,current,21000,60,19.29,548.11,debt_consolidation,24.88,96.3,10,mortgage,113713.0
840738,current,12000,60,13.49,276.06,medical,6.14,60.9,10,own,139000.0
846546,current,4500,60,9.99,95.59,car,7.55,34.7,10,mortgage,72000.0
845948,current,25000,60,15.23,597.78,debt_consolidation,17.97,68.6,10,mortgage,107004.0
845489,current,30000,60,11.99,667.19,home_improvement,4.53,36.3,10,mortgage,63874.0
841575,current,17000,60,9.99,361.12,debt_consolidation,23.52,74.8,10,mortgage,75000.0
843113,current,15000,60,19.69,394.83,other,15.09,86.0,1,rent,45000.0
844956,current,4100,60,22.11,113.5,wedding,8.88,54.1,2,rent,150000.0
844314,current,3600,60,10.59,77.54,other,19.3,66.9,4,mortgage,63000.0
844364,current,10200,60,20.62,273.77,other,5.29,38.9,3,mortgage,215000.0
844222,current,25000,60,11.49,549.69,debt_consolidation,20.09,20.5,10,mortgage,96660.0
844165,current,12800,60,11.99,284.67,debt_consolidation,20.4,83.9,1,mortgage,69996.0
844151,current,16000,60,13.49,368.08,debt_consolidation,6.76,46.1,3,rent,52000.0
844013,current,34000,60,18.79,878.06,debt_consolidation,4.82,80.2,10,mortgage,151000.0
837686,current,5000,60,10.99,108.69,other,16.39,18.8,10,mortgage,22992.0
843785,current,1500,60,8.49,30.77,other,22.01,70.2,10,mortgage,65304.0
843290,current,15000,60,10.99,326.07,debt_consolidation,13.42,34.7,10,rent,80400.0
843307,current,5175,60,11.99,115.09,debt_consolidation,4.93,42.3,8,rent,46000.0
831941,current,24000,60,17.99,609.32,small_business,24.33,54.4,2,mortgage,70000.0
842873,current,20000,60,17.99,507.76,credit_card,18.04,83.3,7,rent,54000.0
842446,current,8000,60,11.99,177.92,other,1.05,10.9,10,own,24000.0
842347,current,1800,60,20.25,47.94,debt_consolidation,2.63,53.7,2,mortgage,32000.0
841714,current,15000,60,18.39,384.1,debt_consolidation,6.96,97.7,3,mortgage,32076.0
841663,current,18000,60,11.49,395.78,debt_consolidation,6.18,37.1,10,mortgage,57500.0
841271,current,12000,60,15.99,291.76,wedding,12.0,18.8,1,mortgage,56000.0
840966,current,35000,60,13.49,805.17,debt_consolidation,6.32,4.7,10,rent,120000.0
819525,current,16000,60,10.99,347.8,debt_consolidation,10.76,25.5,10,rent,29000.0
839976,current,20050,60,17.49,503.6,debt_consolidation,16.48,77.5,10,mortgage,85000.0
839927,current,3200,60,17.49,80.38,debt_consolidation,7.9,61.9,3,rent,31308.0
839935,current,30000,60,11.99,667.19,debt_consolidation,6.85,62.8,1,mortgage,162500.0
839657,current,21200,60,16.49,521.08,debt_consolidation,26.8,89.6,1,mortgage,48000.0
839584,current,10000,60,22.11,276.82,major_purchase,9.15,98.5,1,rent,40008.0
838997,current,3600,60,17.49,90.43,debt_consolidation,3.34,88.2,1,rent,69996.0
839265,current,14075,60,10.59,303.16,debt_consolidation,22.08,23.7,4,mortgage,53000.0
839198,current,1800,60,9.99,38.24,car,26.2,17.5,5,mortgage,36000.0
838549,current,17400,60,18.39,445.55,debt_consolidation,15.36,55.0,1,rent,70000.0
838989,current,20000,60,16.49,491.59,debt_consolidation,16.13,20.8,6,rent,57600.0
838987,current,25000,60,18.79,645.63,small_business,3.63,21.2,10,mortgage,78000.0
838686,current,13700,60,16.49,336.74,credit_card,17.82,84.4,10,mortgage,86000.0
837805,current,7500,60,12.99,170.61,other,19.45,87.6,5,mortgage,159996.0
837521,current,10075,60,11.99,224.07,house,24.29,39.7,1,mortgage,70000.0
837588,current,12000,60,13.49,276.06,other,25.32,74.5,10,mortgage,80000.0
787441,current,21300,60,20.62,571.7,other,14.48,73.0,10,mortgage,90060.0
837048,current,30000,60,20.25,799.0,debt_consolidation,10.46,90.6,5,mortgage,150000.0
836704,current,25000,60,15.99,607.82,debt_consolidation,15.18,40.6,10,rent,125000.0
836548,current,25000,60,15.99,607.82,debt_consolidation,28.72,88.2,3,rent,75000.0
831180,current,2500,60,11.49,54.97,other,9.46,0.1,3,rent,50004.0
815548,current,7000,60,10.99,152.17,debt_consolidation,22.23,0.0,2,mortgage,44904.0
834810,current,16000,60,17.49,401.87,home_improvement,21.68,65.7,7,own,63000.0
834822,current,20000,60,15.23,478.22,debt_consolidation,24.77,78.6,4,rent,47000.0
834690,current,12000,60,13.99,279.16,other,7.4,13.5,10,rent,42000.0
818608,current,9800,60,9.99,208.18,car,19.1,12.0,10,mortgage,48000.0
834105,current,35000,60,10.99,760.82,credit_card,14.35,22.9,10,mortgage,168000.0
823812,current,12000,60,15.99,291.76,major_purchase,14.72,43.6,9,mortgage,95000.0
833724,current,14000,60,10.59,301.54,debt_consolidation,12.2,23.8,10,rent,32256.0
833578,current,20000,60,11.49,439.76,home_improvement,5.61,8.7,10,mortgage,159000.0
812710,current,24500,60,19.29,639.46,debt_consolidation,12.82,52.6,5,mortgage,60000.0
814210,current,20000,60,10.99,434.75,debt_consolidation,14.13,0.5,5,mortgage,45000.0
833244,current,10000,60,17.99,253.88,major_purchase,24.57,60.0,2,rent,50004.0
833112,current,6000,60,16.89,148.77,car,10.53,83.7,4,rent,18000.0
832773,current,1000,60,10.99,21.74,car,5.34,6.3,10,mortgage,60000.0
831655,current,8000,60,18.39,204.85,debt_consolidation,8.79,83.0,7,rent,79010.0
828995,current,2800,60,12.99,63.7,major_purchase,17.79,51.7,1,mortgage,62604.0
832080,current,14000,60,15.23,334.76,credit_card,9.47,13.7,10,own,65000.0
824387,current,20000,60,17.99,507.76,home_improvement,20.71,60.8,10,mortgage,61000.0
831767,current,12000,60,17.49,301.41,home_improvement,10.25,47.5,6,mortgage,275000.0
831274,current,17000,60,17.99,431.6,debt_consolidation,1.51,77.4,6,mortgage,85000.0
831199,current,20000,60,18.39,512.13,home_improvement,17.63,75.4,8,mortgage,85000.0
831189,current,18000,60,11.99,400.31,home_improvement,7.99,68.3,10,mortgage,85000.0
829790,current,7000,60,15.99,170.19,other,18.69,73.4,10,rent,49500.0
831048,current,14400,60,16.89,357.03,other,3.05,55.2,3,rent,48000.0
830156,current,13000,60,10.59,280.01,other,5.97,0.0,5,mortgage,121908.0
829594,current,12000,60,13.49,276.06,debt_consolidation,10.81,76.5,10,rent,126000.0
829417,current,20000,60,11.99,444.79,home_improvement,15.35,0.0,10,mortgage,39000.0
827017,current,7500,60,9.99,159.32,debt_consolidation,15.09,30.1,7,rent,51996.0
825982,current,5000,60,12.99,113.74,debt_consolidation,12.72,34.0,4,rent,45000.0
829225,current,22800,60,12.99,518.66,debt_consolidation,18.14,76.5,1,mortgage,102000.0
813141,current,17225,60,11.49,378.74,debt_consolidation,17.21,47.7,10,rent,81096.0
826640,current,3600,60,15.99,87.53,other,12.54,82.7,1,rent,40000.0
827723,current,12000,60,10.99,260.85,other,21.55,65.6,2,rent,45000.0
827474,current,13400,60,22.11,370.94,other,5.47,80.4,1,rent,100000.0
824729,current,10000,60,11.99,222.4,other,13.72,22.9,10,rent,30000.0
825319,current,12000,60,11.99,266.88,debt_consolidation,21.5,43.5,3,rent,36000.0
826833,current,23500,60,13.49,540.62,debt_consolidation,10.78,71.9,10,mortgage,68000.0
826578,current,14400,60,18.39,368.73,credit_card,14.92,76.8,6,rent,73923.0
825531,current,10000,60,16.89,247.94,car,5.56,3.5,1,rent,30000.0
825167,current,10000,60,16.49,245.8,car,15.53,40.8,10,rent,96000.0
825886,current,15350,60,16.89,380.58,home_improvement,17.36,61.2,10,mortgage,84000.0
825763,current,6000,60,15.99,145.88,car,24.02,29.3,1,mortgage,72500.0
824905,current,20000,60,22.11,553.63,major_purchase,10.43,39.7,6,own,81996.0
825061,current,12000,60,15.99,291.76,home_improvement,13.17,86.3,10,mortgage,115000.0
824996,current,20000,60,14.79,473.6,debt_consolidation,12.41,62.8,10,mortgage,64000.0
823960,current,10000,60,11.99,222.4,car,14.12,34.5,10,mortgage,93000.0
823877,current,12000,60,18.79,309.91,other,20.02,59.7,10,mortgage,68148.0
814974,current,6500,60,17.99,165.03,car,19.63,69.6,2,rent,49200.0
822845,current,30000,60,19.29,783.02,home_improvement,1.72,44.6,4,own,38400.0
803343,current,13325,60,16.89,330.38,debt_consolidation,15.34,80.9,7,rent,42000.0
822168,current,16000,60,12.99,363.97,debt_consolidation,19.11,89.5,1,mortgage,55000.0
819983,current,10000,60,19.69,263.22,other,24.84,67.1,1,rent,33000.0
821256,current,15000,60,17.49,376.76,debt_consolidation,22.33,32.8,4,rent,62500.0
821051,current,7000,60,11.99,155.68,other,11.78,36.1,8,mortgage,75000.0
821026,current,7700,60,10.99,167.38,other,15.49,43.0,6,rent,32000.0
798550,current,24000,60,16.49,589.91,debt_consolidation,15.04,89.8,1,rent,84000.0
820615,current,12000,60,13.49,276.06,debt_consolidation,5.55,46.1,7,rent,60500.0
815985,current,26000,60,20.62,697.85,debt_consolidation,22.91,67.3,10,mortgage,64800.0
801342,current,24250,60,12.99,551.64,debt_consolidation,9.43,83.0,10,mortgage,180000.0
813159,current,9000,60,20.99,243.43,debt_consolidation,13.3,90.2,10,rent,81000.0
819821,current,3500,60,11.49,76.96,other,23.59,74.9,10,rent,38004.0
819721,current,12000,60,16.89,297.53,debt_consolidation,13.81,25.9,6,mortgage,38400.0
819430,current,12000,60,19.29,313.21,debt_consolidation,6.16,81.9,1,mortgage,49646.0
817911,current,12000,60,13.49,276.06,moving,17.43,45.5,10,rent,54257.0
815288,current,11875,60,11.49,261.11,home_improvement,8.83,47.7,4,mortgage,42000.0
682952,current,18000,60,20.99,486.86,wedding,6.0,77.6,4,rent,80000.0
817942,current,13500,60,10.59,290.77,home_improvement,11.59,19.1,10,mortgage,61000.0
817184,current,4000,60,20.25,106.54,small_business,5.52,39.0,3,rent,40000.0
815394,current,4800,60,9.99,101.97,major_purchase,27.23,18.2,10,rent,20004.0
816541,current,27000,60,11.49,593.67,renewable_energy,7.99,54.3,6,mortgage,109000.0
816600,current,35000,60,20.62,939.41,other,15.83,64.7,10,mortgage,184000.0
816399,current,16000,60,12.99,363.97,debt_consolidation,19.94,23.7,10,mortgage,69390.0
809779,current,16000,60,14.79,378.88,debt_consolidation,16.21,49.9,10,mortgage,87000.0
815918,current,6000,60,10.99,130.43,car,19.11,65.9,2,mortgage,53640.0
814714,current,8000,60,18.79,206.61,other,18.42,31.7,7,mortgage,54996.0
815142,current,12000,60,10.59,258.47,other,16.81,26.6,9,mortgage,22063.8
812051,current,14000,60,13.99,234.96,debt_consolidation,20.54,33.2,7,mortgage,82420.0
814523,current,35000,60,19.69,777.15,home_improvement,10.11,48.3,5,mortgage,120000.0
813978,current,20000,60,17.99,324.97,credit_card,15.26,64.0,10,mortgage,49000.0
812894,current,4200,60,13.99,97.71,debt_consolidation,17.89,46.7,1,own,11808.0
777793,current,15000,60,19.29,391.51,wedding,15.57,70.9,9,mortgage,75000.0
812314,current,13650,60,16.49,253.78,major_purchase,4.77,19.8,2,rent,40000.0
813179,current,23000,60,19.69,605.4,debt_consolidation,15.36,99.1,4,mortgage,65000.0
812608,current,35000,60,19.69,617.91,small_business,15.77,0.0,2,mortgage,90000.0
811676,current,6075,60,15.99,147.7,debt_consolidation,13.92,70.2,3,mortgage,45000.0
812394,current,35000,60,21.36,697.77,medical,9.66,70.6,4,mortgage,214200.0
811881,current,18000,60,18.39,319.44,debt_consolidation,16.44,53.3,10,rent,53000.0
811825,current,12000,60,13.49,276.06,major_purchase,11.67,11.8,10,mortgage,110000.0
811564,current,25000,60,19.29,652.51,debt_consolidation,6.47,35.7,8,mortgage,333676.0
799961,current,13750,60,12.99,191.09,debt_consolidation,14.88,23.3,10,mortgage,55000.0
810631,current,17000,60,11.99,378.07,debt_consolidation,15.12,49.7,10,mortgage,81000.0
807138,current,24000,60,15.23,444.15,debt_consolidation,14.15,51.5,10,mortgage,76000.0
810333,current,9725,60,17.49,244.27,small_business,1.29,88.6,1,mortgage,70000.0
809996,current,18575,60,11.99,360.84,debt_consolidation,14.68,61.3,7,rent,56000.0
809667,current,9175,60,10.59,197.62,other,10.03,14.9,3,own,50000.0
809092,current,13500,60,13.49,263.41,home_improvement,17.23,41.5,10,own,50004.0
808952,current,25000,60,10.99,543.44,small_business,10.4,1.2,5,mortgage,63000.0
808861,current,12000,60,15.23,286.93,wedding,20.31,73.1,1,rent,90000.0
808531,current,25000,60,12.99,568.7,major_purchase,21.87,38.9,5,mortgage,75600.0
808396,current,28000,60,11.49,543.65,debt_consolidation,18.36,48.5,10,mortgage,100000.0
808395,current,24250,60,20.62,453.6,debt_consolidation,21.5,18.4,5,mortgage,58000.0
806698,current,5000,60,15.99,121.57,other,16.71,44.9,4,rent,39996.0
807705,current,15000,60,16.49,274.68,small_business,16.91,38.4,1,rent,55000.0
786035,current,25000,60,15.23,597.78,debt_consolidation,24.37,47.7,10,mortgage,84000.0
795595,current,14000,60,10.59,301.54,car,7.84,24.9,10,mortgage,53280.0
807510,current,14000,60,10.99,304.33,debt_consolidation,12.4,22.2,4,rent,27000.0
807257,current,35000,60,17.49,797.46,credit_card,17.76,66.2,10,mortgage,65000.0
788059,current,19750,60,19.69,519.86,home_improvement,6.55,61.3,10,mortgage,90000.0
806864,current,16000,60,13.49,368.08,home_improvement,7.24,68.2,1,mortgage,300000.0
806636,current,19200,60,21.74,527.45,debt_consolidation,16.12,70.3,2,rent,72000.0
806476,current,18000,60,16.89,446.29,debt_consolidation,21.27,56.9,2,rent,48000.0
806426,current,18225,60,18.79,470.67,credit_card,21.99,94.4,10,mortgage,68000.0
806358,current,35000,60,18.39,896.22,debt_consolidation,19.94,22.0,10,mortgage,75000.0
805996,current,33950,60,21.74,631.16,debt_consolidation,22.79,69.8,10,mortgage,180000.0
799585,current,35000,60,12.99,796.18,home_improvement,9.67,17.4,10,mortgage,85000.0
803014,current,16550,60,10.99,359.76,home_improvement,16.8,15.1,5,own,30000.0
798390,current,25000,60,14.79,592.0,debt_consolidation,9.83,39.9,1,mortgage,143000.0
801189,current,9600,60,16.89,238.02,home_improvement,19.43,19.3,4,own,48000.0
805364,current,16000,60,14.79,378.88,credit_card,21.86,56.4,7,mortgage,47000.0
805082,current,21000,60,20.99,568.01,credit_card,17.63,83.4,10,rent,98000.0
804708,current,7000,60,14.79,165.76,car,14.14,30.6,1,own,25200.0
804307,current,24000,60,17.99,609.32,debt_consolidation,12.71,0.0,6,rent,78000.0
804308,current,13300,60,11.99,295.79,debt_consolidation,15.94,32.6,10,rent,35000.0
803608,current,12000,60,20.99,324.58,debt_consolidation,15.53,95.8,4,mortgage,89000.0
774287,current,23500,60,15.23,561.91,debt_consolidation,10.88,43.4,10,mortgage,73000.0
803452,current,24250,60,12.99,551.64,wedding,19.86,23.4,1,mortgage,100000.0
802509,current,13075,60,11.99,290.79,debt_consolidation,22.52,50.2,10,mortgage,87500.0
801073,current,2500,60,10.99,54.35,car,17.43,63.2,6,rent,33600.0
802351,current,6200,60,17.49,155.73,debt_consolidation,2.25,45.4,1,rent,41600.0
802236,current,22000,60,13.49,506.11,credit_card,10.78,68.1,10,mortgage,59000.0
802002,current,10000,60,19.29,261.01,other,16.21,45.1,4,mortgage,84996.0
801915,current,12000,60,13.99,279.16,credit_card,9.79,19.7,2,mortgage,95000.0
798045,current,8000,60,9.99,169.94,car,10.15,40.7,3,mortgage,55200.0
801037,current,18825,60,13.49,426.17,debt_consolidation,22.48,67.5,4,rent,30000.0
801429,current,12000,60,11.99,266.88,credit_card,13.02,36.9,10,rent,47000.0
801290,current,5500,60,15.99,133.73,debt_consolidation,17.95,66.0,10,rent,51000.0
800631,current,16000,60,10.99,347.8,other,24.1,35.5,10,rent,69996.0
795007,current,11500,60,11.99,255.76,small_business,27.68,43.4,10,own,80000.0
800472,current,12000,60,13.49,276.06,debt_consolidation,17.86,22.0,2,mortgage,75000.0
800358,current,12000,60,11.49,263.86,major_purchase,24.04,51.7,3,rent,30000.0
798525,current,17000,60,13.49,391.08,small_business,9.07,41.8,1,rent,52000.0
772278,current,20000,60,16.89,495.87,debt_consolidation,20.15,63.7,1,mortgage,90000.0
744759,current,35000,60,16.89,867.78,debt_consolidation,16.84,90.8,1,rent,65000.0
751480,current,35000,60,13.49,805.17,debt_consolidation,7.29,40.6,10,mortgage,135000.0
797932,current,15000,60,10.99,326.07,vacation,0.0,0.0,10,mortgage,75000.0
786563,current,12200,60,11.49,268.25,debt_consolidation,21.52,65.9,8,mortgage,48000.0
790479,current,19425,60,16.89,481.62,debt_consolidation,23.03,90.0,10,rent,34500.0
796556,current,12000,60,10.99,260.85,home_improvement,9.73,11.4,9,mortgage,115000.0
795696,current,12000,60,11.49,263.86,debt_consolidation,17.38,36.6,10,own,35000.0
796502,current,12400,60,17.99,314.82,debt_consolidation,9.63,46.8,10,rent,75000.0
795569,current,14400,60,17.49,361.69,home_improvement,24.99,83.4,5,mortgage,52000.0
782224,current,12000,60,10.59,258.47,debt_consolidation,13.29,21.7,3,mortgage,42000.0
794550,current,12000,60,10.59,258.47,debt_consolidation,16.79,8.7,10,mortgage,45600.0
782414,current,24250,60,11.99,539.31,debt_consolidation,22.91,87.4,2,rent,55000.0
